"Time","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.211:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.211:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.211:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.211:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.211:10250 volume_mount kubernetes.io/configmap","192.168.0.211:10250 volume_mount kubernetes.io/empty-dir","192.168.0.211:10250 volume_mount kubernetes.io/host-path","192.168.0.211:10250 volume_mount kubernetes.io/projected","192.168.0.211:10250 volume_mount kubernetes.io/secret","192.168.0.211:10250 volume_unmount kubernetes.io/configmap","192.168.0.211:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.211:10250 volume_unmount kubernetes.io/host-path","192.168.0.211:10250 volume_unmount kubernetes.io/projected","192.168.0.211:10250 volume_unmount kubernetes.io/secret","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.221:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.221:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.221:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.221:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.221:10250 volume_mount kubernetes.io/configmap","192.168.0.221:10250 volume_mount kubernetes.io/empty-dir","192.168.0.221:10250 volume_mount kubernetes.io/host-path","192.168.0.221:10250 volume_mount kubernetes.io/projected","192.168.0.221:10250 volume_mount kubernetes.io/secret","192.168.0.221:10250 volume_unmount kubernetes.io/configmap","192.168.0.221:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.221:10250 volume_unmount kubernetes.io/host-path","192.168.0.221:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.222:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.222:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.222:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.222:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.222:10250 volume_mount kubernetes.io/configmap","192.168.0.222:10250 volume_mount kubernetes.io/empty-dir","192.168.0.222:10250 volume_mount kubernetes.io/host-path","192.168.0.222:10250 volume_mount kubernetes.io/projected","192.168.0.222:10250 volume_mount kubernetes.io/secret","192.168.0.222:10250 volume_unmount kubernetes.io/configmap","192.168.0.222:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.222:10250 volume_unmount kubernetes.io/host-path","192.168.0.222:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 volume_unmount kubernetes.io/secret"
2023-03-14 01:56:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.117,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 02:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 02:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 02:08:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.438,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.379,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 02:12:00,0,0,0,0,0,0.0167,0,0.0458,0,0.183,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.396,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 02:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0750,0,0,0.396,0.150,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.388,0.0458,0,0,0,0,0
2023-03-14 02:20:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.383,0.158,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 02:24:00,0,0,0,0,0,0.00833,0,0.0292,0,0.196,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0667,0.0625,0,0,0.375,0.129,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.1000,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 02:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.183,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 02:32:00,0,0,0,0,0,0.0167,0,0.0458,0,0.179,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0792,0,0,0.400,0.171,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 02:36:00,0,0,0,0,0,0.00833,0,0.0333,0,0.154,0,0,0.400,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.408,0.0625,0,0,0,0,0
2023-03-14 02:40:00,0,0,0,0,0,0.0167,0,0.0417,0,0.208,0,0,0.433,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0583,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 02:44:00,0,0,0,0,0,0.0125,0,0.0375,0,0.167,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0750,0,0,0.392,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 02:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.192,0,0,0.417,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.146,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.371,0.0500,0,0,0,0,0
2023-03-14 02:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 02:56:00,0,0,0,0,0,0.0125,0,0.0458,0,0.188,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.392,0.0583,0,0,0,0,0
2023-03-14 03:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.388,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 03:04:00,0,0,0,0,0,0.0167,0,0.0417,0,0.183,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0667,0.0667,0,0,0.383,0.129,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 03:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.375,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 03:12:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.400,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 03:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0708,0,0,0.396,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 03:20:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.450,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.379,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.367,0.0500,0,0,0,0,0
2023-03-14 03:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.417,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.388,0.0500,0,0,0,0,0
2023-03-14 03:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0667,0,0,0.392,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.396,0.0583,0,0,0,0,0
2023-03-14 03:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.1000,0,0,0.387,0.0583,0,0,0,0,0
2023-03-14 03:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.204,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0500,0,0,0,0,0
2023-03-14 03:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0708,0.0583,0,0,0.379,0.133,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.108,0,0,0.367,0.0500,0,0,0,0,0
2023-03-14 03:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.213,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 03:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 03:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0708,0,0,0.388,0.167,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 03:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.387,0.0500,0,0,0,0,0
2023-03-14 04:00:00,0,0,0,0,0,0.0167,0,0.0417,0,0.188,0,0,0.433,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.388,0.0500,0,0,0,0,0
2023-03-14 04:04:00,0,0,0,0,0,0.0125,0,0.0417,0,0.204,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 04:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.421,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0667,0,0,0.413,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0500,0,0,0,0,0
2023-03-14 04:12:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.433,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0583,0,0,0,0,0
2023-03-14 04:16:00,0,0,0,0,0,0.00833,0,0.0333,0,0.175,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.117,0,0,0.404,0.0500,0,0,0,0,0
2023-03-14 04:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.367,0.0500,0,0,0,0,0
2023-03-14 04:24:00,0,0,0,0,0,0.0167,0,0.0417,0,0.188,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.392,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 04:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.208,0,0,0.446,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 04:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.400,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 04:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.163,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0750,0,0,0.396,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0458,0,0,0,0,0
2023-03-14 04:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0667,0,0,0.383,0.154,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.392,0.0583,0,0,0,0,0
2023-03-14 04:44:00,0,0,0,0,0,0.0167,0,0.0417,0,0.200,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 04:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.167,0,0,0.408,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.363,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 04:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.208,0,0,0.442,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.396,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 04:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0667,0,0,0.408,0.163,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 05:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.196,0,0,0.446,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.363,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.396,0.0583,0,0,0,0,0
2023-03-14 05:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0583,0,0,0,0,0
2023-03-14 05:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 05:12:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0500,0.100,0.0708,0,0,0.400,0.167,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0458,0,0,0,0,0
2023-03-14 05:16:00,0,0,0,0,0,0.0167,0,0.0458,0,0.188,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 05:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.204,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 05:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.167,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0667,0,0,0.400,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.367,0.0583,0,0,0,0,0
2023-03-14 05:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.433,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 05:32:00,0,0,0,0,0,0.0167,0,0.0458,0,0.179,0,0,0.438,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 05:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.429,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 05:40:00,0,0,0,0,0,0.0125,0,0.0333,0,0.175,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 05:44:00,0,0,0,0,0,0.0167,0,0.0458,0,0.175,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.375,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 05:48:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0667,0,0,0.413,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 05:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0583,0,0,0.358,0.133,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 05:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.204,0,0,0.429,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0750,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.117,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 06:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.408,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 06:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.167,0,0,0.396,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 06:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.446,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.388,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 06:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.154,0,0,0.417,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 06:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 06:20:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.433,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0958,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 06:24:00,0,0,0,0,0,0.0167,0,0.0417,0,0.179,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0708,0,0,0.392,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 06:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.125,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 06:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.208,0,0,0.438,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0667,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 06:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 06:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0708,0,0,0.396,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 06:44:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.379,0.0542,0,0,0,0,0
